Title|PageLink|Date|Section|Author
Las ‘startups’ españolas afincadas en Londres temen el efecto ‘brexit’ |https://retina.elpais.com/retina/2017/07/18/innovacion/1500376282_025387.html|2017-07-20T08:50:59+02:00|Ana Sepúlveda & Olivia L. Bueno (vídeo)|Ana Sepúlveda & Olivia L. Bueno (vídeo)
Las ideas, el principal activo de un proyecto empresarial |https://retina.elpais.com/retina/2017/07/16/innovacion/1500200011_540649.html|2017-07-17T10:08:20+02:00|El País Retina|El País Retina
Si tu ‘startup’ gana un premio a la innovación estás dentro del circuito |https://retina.elpais.com/retina/2017/07/10/innovacion/1499700264_719579.html|2017-07-14T10:58:01+02:00|Esther Molina|Esther Molina
Ideas Camp: lo que no se mide no se puede controlar |https://retina.elpais.com/retina/2017/07/14/innovacion/1500019235_731867.html|2017-07-16T12:09:11+02:00|El País Retina|El País Retina
Hablar en público: la oportunidad para brillar |https://retina.elpais.com/retina/2017/07/13/innovacion/1499930574_141012.html|2017-07-14T18:27:38+02:00|El País Retina|El País Retina
La ‘startup’ que convierte las bicis en ‘smart bikes’ |https://retina.elpais.com/retina/2018/03/14/innovacion/1521029093_478580.html|2018-03-15T13:38:23+01:00|Jaime Porras Ferreyra|Jaime Porras Ferreyra
Las mujeres luchan por su hueco en las ‘startups’ |https://retina.elpais.com/retina/2018/03/09/tendencias/1520587469_083164.html|2018-03-09T11:06:00+01:00|Jorge G. García |Jorge G. García 
“No seamos espectadoras: tenemos que ser actrices de esta historia” |https://retina.elpais.com/retina/2018/03/07/tendencias/1520423408_852425.html|2018-03-09T06:33:41+01:00|El País Retina |El País Retina 
La última aventura del expresidente de Hawkers |https://retina.elpais.com/retina/2018/02/28/innovacion/1519815275_523400.html|2018-03-04T22:17:35+01:00|Javier Cortés|Javier Cortés
¿Y si consultar el genoma fuera tan fácil como echar mano del móvil? |https://retina.elpais.com/retina/2018/03/02/innovacion/1520009684_965171.html|2018-03-03T01:41:21+01:00|Manuel G. Pascual & Olivia L. Bueno (vídeo)|Manuel G. Pascual & Olivia L. Bueno (vídeo)
Los mejores espacios de coworking de Madrid |https://retina.elpais.com/retina/2018/02/21/innovacion/1519206738_245067.html|2018-02-22T14:28:19+01:00|El País Retina|El País Retina
Las startups a seguir según Carina Szpilka |https://retina.elpais.com/retina/2018/02/15/innovacion/1518707337_546273.html|2018-02-19T12:20:26+01:00|Rebeca Gimeno|Rebeca Gimeno
Encuesta: ¿Conoces Estartapeando? |https://retina.elpais.com/retina/2018/02/15/tendencias/1518701053_937303.html|2018-02-21T14:04:00+01:00|El País Retina|El País Retina
“Hay más financiación que nunca para startups tecnológicas” |https://retina.elpais.com/retina/2018/02/15/innovacion/1518699564_490220.html|2018-02-19T06:14:29+01:00|Rebeca Gimeno|Rebeca Gimeno
Francesca Bria: Transparencia |https://retina.elpais.com/retina/2018/02/15/tendencias/1518688740_149838.html|2018-02-16T16:06:20+01:00|Manuel González Pascual|Manuel González Pascual
Así es emprender desde cero y sin apoyo financiero |https://retina.elpais.com/retina/2018/02/14/innovacion/1518623049_418155.html|2018-03-16T06:13:50+01:00|Rafael Tamames|Rafael Tamames
Cultivando intraemprendedores |https://retina.elpais.com/retina/2018/02/02/talento/1517564861_176971.html|2018-02-05T07:12:39+01:00|David del Val|David del Val
El gran altavoz de la innovación |https://retina.elpais.com/retina/2018/02/02/innovacion/1517564947_174209.html|2018-02-05T07:08:31+01:00|No autor|No autor
Laura González-Estéfani: “Ya no hace falta estar en Silicon Valley para hacer un gran producto” |https://retina.elpais.com/retina/2018/02/01/innovacion/1517484256_968175.html|2018-02-02T06:16:54+01:00|Rosa Jiménez Cano|Rosa Jiménez Cano
¿Rendimos más cuando trabajamos en un entorno natural? |https://retina.elpais.com/retina/2018/01/29/talento/1517240540_744985.html|2018-01-31T10:35:11+01:00|M. Victoria S. Nadal|M. Victoria S. Nadal
Huawei y El País Retina premian una app de recetas |https://retina.elpais.com/retina/2018/01/26/innovacion/1516952828_765722.html|2018-01-26T09:19:22+01:00|El País Retina|El País Retina
El MIT apuesta por la innovación en Madrid |https://retina.elpais.com/retina/2018/01/16/innovacion/1516135821_099147.html|2018-01-18T11:11:21+01:00|Javier Cortés|Javier Cortés
El ultraindividualismo de Silicon Valley tiene su filósofa rusa de cabecera |https://retina.elpais.com/retina/2018/01/16/tendencias/1516104254_793936.html|2018-01-17T06:11:16+01:00|Tomás López Morales |Tomás López Morales 
Chequeos a un euro... y a distancia |https://retina.elpais.com/retina/2018/01/09/innovacion/1515512737_185174.html|2018-01-11T08:56:43+01:00|Esther Paniagua|Esther Paniagua
‘Startups’ para exprimir el sueño chino |https://retina.elpais.com/retina/2017/12/28/innovacion/1514459085_217436.html|2018-01-03T06:47:46+01:00|Zigor Aldama|Zigor Aldama
Inés Larrea: “Con la analítica digital sabemos qué artículos generan más interés y los llevamos a los ‘showrooms” |https://retina.elpais.com/retina/2018/01/02/tendencias/1514897274_420372.html|2018-01-02T13:52:00+01:00|Mariano Ahijado|Mariano Ahijado
Pedro Castillo: “Queremos democratizar el análisis de datos” |https://retina.elpais.com/retina/2017/11/23/tendencias/1511443842_721528.html|2018-01-02T13:30:50+01:00|Hugo Gutiérrez|Hugo Gutiérrez
Miguel Vicente: “Para emprender hay que estar un poco loco” |https://retina.elpais.com/retina/2017/11/23/tendencias/1511432401_900010.html|2018-01-02T12:53:31+01:00|Rebeca Gimeno|Rebeca Gimeno
‘Meaningful innovation’: la innovación al servicio de las personas |https://retina.elpais.com/retina/2017/12/28/tendencias/1514459120_057127.html|2017-12-31T10:54:52+01:00|Carlos Barrabés|Carlos Barrabés
El cerebro español de la inversión ‘fintech’ en Rakuten |https://retina.elpais.com/retina/2017/12/28/innovacion/1514467374_098379.html|2017-12-30T11:32:47+01:00|Tomás López Morales|Tomás López Morales
Tras Cabify, Seaya Ventures busca más unicornios que hablen español |https://retina.elpais.com/retina/2017/12/19/innovacion/1513692348_055977.html|2017-12-21T07:37:06+01:00|Tomás López Morales|Tomás López Morales
¿Y si pudiéramos ordenar el alud de datos que generan los hospitales? |https://retina.elpais.com/retina/2017/12/07/innovacion/1512647622_548507.html|2018-01-15T07:04:54+01:00|El País Retina|El País Retina
El floreciente ecosistema emprendedor español, en cifras |https://retina.elpais.com/retina/2017/12/05/innovacion/1512471825_034678.html|2017-12-07T13:34:03+01:00|Guillermo Vega|Guillermo Vega
El Vaticano lanza su propia aceleradora de ‘startups’ |https://retina.elpais.com/retina/2017/12/06/innovacion/1512565044_205846.html|2017-12-07T11:05:56+01:00|Denise Zani|Denise Zani
El español que enseñaba robótica a los chinos |https://retina.elpais.com/retina/2017/11/29/innovacion/1511977970_432667.html|2017-12-04T07:32:17+01:00|Zigor Aldama|Zigor Aldama
Enviar flores recién cortadas del campo está al alcance de un clic |https://retina.elpais.com/retina/2018/06/07/innovacion/1528368603_210079.html|2018-06-07T22:24:32+02:00|El País Retina|El País Retina
Silvia Leal, una mente visionaria |https://retina.elpais.com/retina/2018/05/30/tendencias/1527694617_360013.html|2018-06-05T06:13:53+02:00|Hugo Gutiérrez|Hugo Gutiérrez
Una ‘app’ para no perder la cabeza contratando tus seguros |https://retina.elpais.com/retina/2018/05/30/innovacion/1527692375_024600.html|2018-05-31T22:04:52+02:00|El País Retina|El País Retina
Un club de vinos que se contrata como Netflix (y es más barato) |https://retina.elpais.com/retina/2018/05/28/innovacion/1527501882_785040.html|2018-05-29T06:24:50+02:00|El País Retina|El País Retina
Derbaix: “Muchos emprendedores invertimos creyéndonos los reyes del mambo y fallamos un montón” |https://retina.elpais.com/retina/2018/05/21/talento/1526913541_585230.html|2018-05-27T01:10:30+02:00|Javier Cortés|Javier Cortés
Las siete ‘startups’ disruptivas que se dieron cita en #Techpreneurs |https://retina.elpais.com/retina/2018/05/24/innovacion/1527179947_160774.html|2018-05-25T06:25:19+02:00|Javier Cortés|Javier Cortés
Manual para ‘startups’: requisitos para enamorar a una gran empresa |https://retina.elpais.com/retina/2018/05/24/innovacion/1527197191_121590.html|2018-05-26T02:08:42+02:00|Javier Cortés|Javier Cortés
Así te hemos contado el evento que ha unido a ‘startups’ y grandes empresas |https://retina.elpais.com/retina/2018/05/22/innovacion/1526981392_423738.html|2018-05-24T18:39:32+02:00|El País Retina|El País Retina
Qué puede aprender un emprendedor del cantante de Iron Maiden |https://retina.elpais.com/retina/2018/05/16/talento/1526466409_470861.html|2018-05-17T12:20:57+02:00|Manuel G. Pascual|Manuel G. Pascual
Una ‘app’ para aprobar el carnet de conducir jugando en tu tiempo libre |https://retina.elpais.com/retina/2018/05/09/innovacion/1525876789_280569.html|2018-05-10T06:16:08+02:00|El País Retina |El País Retina 
François Derbaix |https://retina.elpais.com/retina/2018/04/30/eventos/1525105409_461708.html|2018-05-07T17:44:14+02:00|No autor|No autor
Amrit Dhir |https://retina.elpais.com/retina/2018/05/04/eventos/1525444081_564002.html|2018-05-04T16:29:05+02:00|No autor|No autor
Sofía Benjumea |https://retina.elpais.com/retina/2018/05/03/eventos/1525341464_607355.html|2018-05-04T16:19:46+02:00|No autor|No autor
Elena Gil |https://retina.elpais.com/retina/2018/04/30/eventos/1525105549_830805.html|2018-05-04T13:50:03+02:00|No autor|No autor
Así funciona la ‘red de ángeles’ para financiar tu ‘startup’ |https://retina.elpais.com/retina/2018/04/25/tendencias/1524647008_453243.html|2018-05-04T06:41:44+02:00|Javier Cortés|Javier Cortés
Blanca Drake |https://retina.elpais.com/retina/2018/04/30/eventos/1525090632_055400.html|2018-05-03T15:33:16+02:00|No autor|No autor
Paulo Rodrigues |https://retina.elpais.com/retina/2018/05/03/eventos/1525340313_735345.html|2018-05-17T18:27:40+02:00|No autor|No autor
Gala Gil Amat |https://retina.elpais.com/retina/2018/04/30/eventos/1525090196_863044.html|2018-05-04T11:58:22+02:00|No autor|No autor
Jorge Schnura |https://retina.elpais.com/retina/2018/04/30/eventos/1525100130_492799.html|2018-05-03T15:29:29+02:00|No autor|No autor
Ana Jiménez |https://retina.elpais.com/retina/2018/04/30/eventos/1525089652_999695.html|2018-05-03T15:28:25+02:00|No autor|No autor
Luis Martín Cabiedes |https://retina.elpais.com/retina/2018/04/30/eventos/1525100547_501342.html|2018-12-10T16:58:26+01:00|No autor|No autor
Laura González- Estefáni |https://retina.elpais.com/retina/2018/04/30/eventos/1525088348_087554.html|2018-05-03T15:21:48+02:00|No autor|No autor
Las fotos de tus vacaciones pueden darte un dinero extra |https://retina.elpais.com/retina/2018/04/23/innovacion/1524486479_779211.html|2018-04-25T14:12:06+02:00|El País Retina|El País Retina
Kiki, la ‘app’ española en la que pagas a cambio de citas |https://retina.elpais.com/retina/2018/04/13/innovacion/1523633477_080109.html|2018-04-17T06:10:26+02:00|El País Retina|El País Retina
Los mejores espacios de coworking de Sevilla |https://retina.elpais.com/retina/2018/04/09/innovacion/1523285826_261447.html|2018-04-16T06:22:06+02:00|El País Retina|El País Retina
Ser curioso te hace más deseable para las empresas |https://retina.elpais.com/retina/2018/04/04/talento/1522841426_731954.html|2018-04-07T10:45:37+02:00|M. Victoria S. Nadal|M. Victoria S. Nadal
Valeet, una ‘startup’ ‘made in Spain’ que está triunfando en Estados Unidos |https://retina.elpais.com/retina/2018/03/26/innovacion/1522050292_796891.html|2018-03-26T09:51:22+02:00|No autor|No autor
Fernando Zallo: “Nos estamos maleducando al pensar que todo el mundo tiene que ser emprendedor” |https://retina.elpais.com/retina/2018/03/20/tendencias/1521565606_645576.html|2018-03-26T09:25:07+02:00|Javier Cortés|Javier Cortés
Los mejores espacios de coworking de Valencia |https://retina.elpais.com/retina/2018/03/15/innovacion/1521133571_867793.html|2018-03-24T00:14:27+01:00|El País Retina|El País Retina
Universo ‘startups’: ¿saturados de aceleradoras? |https://retina.elpais.com/retina/2018/03/22/innovacion/1521675299_533819.html|2018-03-22T12:20:11+01:00|Esther Paniagua|Esther Paniagua
La ‘startup’ Amadix, ganadora del South Summit 2018 |https://retina.elpais.com/retina/2018/10/04/innovacion/1538671080_504366.html|2018-10-07T00:16:33+02:00|El País Retina|El País Retina
Cuando Google le pone un traspié a los profesores |https://retina.elpais.com/retina/2018/10/03/innovacion/1538585206_849098.html|2018-10-05T05:47:12+02:00|Jorge G. García|Jorge G. García
Las gallinas de los huevos de oro piden clemencia al Gobierno |https://retina.elpais.com/retina/2018/10/03/tendencias/1538557164_043828.html|2018-10-04T06:19:56+02:00|El País Retina|El País Retina
María Benjumea: la reina del sur |https://retina.elpais.com/retina/2018/09/28/innovacion/1538132030_459495.html|2018-10-01T06:05:34+02:00|Jaime Susanna|Jaime Susanna
La innovación tecnológica en Israel se olvida de las minorías |https://retina.elpais.com/retina/2018/09/28/innovacion/1538133450_296044.html|2018-10-01T06:06:15+02:00|Javier Cortés|Javier Cortés
Wayra se hace mayor al abrigo de Telefónica |https://retina.elpais.com/retina/2018/09/26/innovacion/1537962304_572478.html|2018-09-28T07:59:45+02:00|Jorge G. García & Olivia L. Bueno (vídeo)|Jorge G. García & Olivia L. Bueno (vídeo)
Carta de Adeyemi Ajao a Pedro Duque: “Elijamos futuro” |https://retina.elpais.com/retina/2018/09/27/innovacion/1538029772_438659.html|2018-09-27T11:35:17+02:00|Adeyemi Ajao |Adeyemi Ajao 
Ángel Cano: “Los gigantes de internet pueden dar un susto a la banca” |https://retina.elpais.com/retina/2018/09/13/innovacion/1536831488_403476.html|2018-09-14T06:09:25+02:00|Rebeca Gimeno|Rebeca Gimeno
‘Startups’ y centros de investigación para reinventar la gastronomía |https://retina.elpais.com/retina/2018/09/11/innovacion/1536667978_767643.html|2018-09-12T06:02:08+02:00|Miguel Ángel Palomo|Miguel Ángel Palomo
Palestina, los territorios ocupados capaces de crear ‘startups’ |https://retina.elpais.com/retina/2018/09/07/innovacion/1536319263_688449.html|2018-09-10T09:08:09+02:00|Javier Cortés|Javier Cortés
Organizar eventos o crear aceleradoras no hace a tu empresa más innovadora |https://retina.elpais.com/retina/2018/08/28/innovacion/1535457411_818913.html|2018-08-31T07:38:58+02:00|M. Victoria S. Nadal|M. Victoria S. Nadal
Gala Gil: 23 años, una empresa y una vida de película |https://retina.elpais.com/retina/2018/08/16/talento/1534405160_367251.html|2018-08-26T02:16:11+02:00|Eva Blanco Medina|Eva Blanco Medina
Ocho series tecnológicas que no puedes perderte |https://retina.elpais.com/retina/2018/08/24/album/1535104817_764035.html|2018-08-27T09:39:31+02:00|El País Retina|El País Retina
“En España se busca favorecer a quienes siempre han tenido el control” |https://retina.elpais.com/retina/2018/08/09/talento/1533799841_771132.html|2018-08-15T23:18:18+02:00|Javier Cortés|Javier Cortés
Gracias y desgracias de un emprendedor del siglo XVIII |https://retina.elpais.com/retina/2018/07/16/innovacion/1531732309_015108.html|2018-07-30T06:50:27+02:00|Montse Hidalgo Pérez & Olivia L.Bueno (vídeo)|Montse Hidalgo Pérez & Olivia L.Bueno (vídeo)
‘Startups’ tejidas entre tapices |https://retina.elpais.com/retina/2018/07/19/innovacion/1532000523_733482.html|2018-07-23T06:18:13+02:00|Jorge G. García|Jorge G. García
Estas son las ‘startups’ que sueñan con cambiar Europa |https://retina.elpais.com/retina/2018/07/19/innovacion/1531994360_399930.html|2018-07-22T09:28:00+02:00|Ángel Luis Sucasas|Ángel Luis Sucasas
Medicsen, un tratamiento para la diabetes, con una app y sin agujas |https://retina.elpais.com/retina/2018/07/20/innovacion/1532077043_427636.html|2018-07-21T10:02:26+02:00|Ángel Luis Sucasas|Ángel Luis Sucasas
Las cinco claves del evento ‘Techpreneurs’ sobre innovación abierta |https://retina.elpais.com/retina/2018/07/12/innovacion/1531389010_961500.html|2018-07-17T07:43:27+02:00|M. Victoria S. Nadal|M. Victoria S. Nadal
La ‘startup’ que vela por la calidad del agua en el mundo |https://retina.elpais.com/retina/2018/07/04/innovacion/1530694318_660382.html|2018-07-11T16:50:32+02:00|Guillermo Vega|Guillermo Vega
La ‘app’ para que por una vez te fíes de tus amigos |https://retina.elpais.com/retina/2018/07/10/innovacion/1531205453_363794.html|2018-07-26T06:20:55+02:00|El País Retina|El País Retina
La tecnología como aliada de los profesores |https://retina.elpais.com/retina/2018/07/04/innovacion/1530692629_462444.html|2018-07-09T16:52:33+02:00|Guillermo Vega|Guillermo Vega
Esta ‘startup’ de Badajoz permite que elijas tus asientos en los aviones con realidad virtual |https://retina.elpais.com/retina/2018/07/05/innovacion/1530773410_330368.html|2018-07-05T17:03:50+02:00|Tomás López Morales|Tomás López Morales
El joven prodigio de la tecnología se toma un descanso a los 18 años |https://retina.elpais.com/retina/2018/06/27/innovacion/1530099166_553108.html|2018-06-30T00:13:32+02:00|Sara Picazo|Sara Picazo
La empresa que propone hacer un mundo mejor |https://retina.elpais.com/retina/2018/06/26/innovacion/1529996747_200082.html|2018-06-27T06:26:35+02:00|Guillermo Vega & Olivia López Bueno (Vídeo)|Guillermo Vega & Olivia López Bueno (Vídeo)
Analítica para convertirte en la mejor tienda del reino |https://retina.elpais.com/retina/2018/06/22/innovacion/1529657422_206990.html|2018-06-25T07:53:08+02:00|El País Retina |El País Retina 
El jardín vertical para urbanitas que se controla desde el móvil |https://retina.elpais.com/retina/2018/06/20/innovacion/1529503522_577837.html|2018-06-21T23:39:13+02:00|El País Retina|El País Retina
El despertar de la conciencia ecológica en China, el país más contaminante |https://retina.elpais.com/retina/2018/06/15/innovacion/1529061964_727211.html|2018-06-18T11:47:47+02:00|Zigor Aldama|Zigor Aldama
Un Wordpress para crear aplicaciones para el móvil |https://retina.elpais.com/retina/2018/06/01/innovacion/1527863414_250528.html|2018-06-12T17:53:22+02:00|El País Retina|El País Retina
Colombia desmonta tópicos sobre el papel de las personas en la innovación |https://retina.elpais.com/retina/2018/06/08/innovacion/1528477121_327838.html|2018-06-11T06:08:54+02:00|Javier Cortés|Javier Cortés
